environment.yml	347	a3a58bc470bb26aca875f0a05b2059ecdb001c8d17bf28c2fbdbf247f48d9538
ergodicity.ipynb	30306	e9daac187c07d8ba4d63cb43df2bb1874afa69a6095f91dd9f14a27c674fa881
generators.ipynb	26128	8ce748db97a5a38414277e8056ab3b6a6eac8900e3a97b44991ba722033099b1
intro.ipynb	3138	c9a53e6571dcc976f3a67c563e720cf17a24f13b94ac3a522d285dfbc143232d
kolmogorov_bwd.ipynb	28158	67ca8e73f7fe2e579d2cc3d21e9e232d49ff66d1a2c29b76881fd3bd84c47db2
kolmogorov_fwd.ipynb	27069	cb1dd9963c3985b1e16199c4748b55363a00057dc03d89ad4c613552e174ae52
markov_prop.ipynb	307365	c5e3ff8f3bfe4b32d6bee0a6d15435fc738032357025e5ff8b0293b684a801db
memoryless.ipynb	21124	1d74c6f1631d78e6ffb546914f103703cb1f0a41408f71e3898254cba8cd2ce7
poisson.ipynb	21620	cae41809b046c2b1153cbe01523d2128790bf6226ec87aaefe0fbcb6b4464474
README.md	218	36197a55bfa3ed98a17f97016997a6098b0efdff23c90e719e4c234de7761003
status.ipynb	3184	3933c820a41eeaeef645d68ef04f24f0706b2cd1dce07f1c94db2a7755605be8
uc_mc_semigroups.ipynb	29169	fd772f3a052aa9bba611bc5d419858256f1f390459e5c6cd681b6b9ebb58f9ef
zreferences.ipynb	3535	6b83502ceeae50c66b94ec1dd2f08b9d6e60749f8fc5b73d12f7193e5868d8dd
