.buildinfo	234	0a47b9bd641b0ce5833c9b5ebc80f2ab4b52be0acce28dbce05385c065bfc8c6
_images/flow_fig.png	95812	41489f014d855a738086a4c9d13e2c892664a573e66425a93d030eb207d839e8
_sources/ergodicity.ipynb	27063	a8ae02e120118e206d232546405806e86efe0948a3a9924a3c6d78997e0a9979
_sources/ergodicity.md	18548	01c8f94e8016119107d6a3c14e688a0c1ed71690f678a2ae252703f7abccba84
_sources/generators.ipynb	22334	608570974222fa0536b89b5017b0fcab9a44318882101f7cc61fa01b373bb9ec
_sources/generators.md	16818	035caa76ccc07622b6d0564f7b72a2f02a2b5d276e2848a3612f9414232d6736
_sources/intro.md	924	26bc9b7624e950f5bf29febc6382272ccf68fd158c9ac0d92bcb2d4d3675186a
_sources/kolmogorov_bwd.ipynb	25245	c6917773b1b9c4f0212e50c94cea53ef0208819315ea40928eda565bd295d24a
_sources/kolmogorov_bwd.md	16808	ea2ada6e9eabe30fb2088d3e218076b4f949662649e2aef4b30c2cd59d090149
_sources/kolmogorov_fwd.ipynb	24951	f6f6380f5477001658cb6f7d0b4d3f7e0cf1e3e4fbc03aab85cefffd670b93ee
_sources/kolmogorov_fwd.md	16943	21c694175c28885477fc77b62e8f6a38c8f1d80bbe61cf40c144d285aa6e4b03
_sources/markov_prop.ipynb	43720	b2526982a41f60a5267e0d8a8cc626793625d19df85692a406ad202465c830e9
_sources/markov_prop.md	31134	0380ca588468e4185391e8bf5d2d207978a958a6c954029f41399473d9d6f545
_sources/memoryless.ipynb	20722	c0599ebae23be0d18a56597de5c75116d464ea883ab4cce324d29b7bbf350d5f
_sources/memoryless.md	13244	45b5d8a5bd991b32420268a61c6be2fb3e32d12eb50f3fd57ce724d065325de8
_sources/poisson.ipynb	22010	e20459d44e1452bea753f8daf9f22fdc25e4483baf8ce2e04990fd8f8773d2c0
_sources/poisson.md	13453	d9bb4268d30179d48598dd63066f938da895110511fb6f54aaf915200353e102
_sources/status.ipynb	25720	7ec511727864e18748225a3b273a9914541a1325ad72bfc2b9bc6d2c0f2f6f20
_sources/status.md	555	ce6548c1be270afd915a7bd252cc83f193c6eefe2dd67e79b602ce332afce56d
_sources/uc_mc_semigroups.ipynb	24897	0f96b7c05648ccd6938bdb9f0fc6d3040388fbbb3f2e01284448dfec8766af8c
_sources/uc_mc_semigroups.md	18234	cb5e67bc9a614a0169ba9b9bee479a0060b88401e0a7442154242af7bffd9b69
