path	bytes	sha256
assets/poisson-cell-03-figure-01.png	6558	8dd10d9ec6be892ad17db596d1009673052d5da03ae2a41fc787e9e54fd99840
assets/poisson-cell-04-figure-01.png	6818	a23f23ceef99cde835f4a8d4d43390de7334960580412967613aabacc36f3c16
assets/poisson-cell-05-figure-01.png	10549	1cad0b9c6cf25111904c30000b4682eabe72bb62b5898957e3ef67ca255e7bcc
assets/poisson-cell-06-figure-01.png	29643	51d98f090bad9ace18f38ce6b961245fe9e0dec63479f17492676dd19c2c707b
assets/poisson-cell-07-figure-01.png	92570	892bd884f5ce06a1d0a17578c197d1ae55451f187a8247de3cc1570c7dba9029
lectures/poisson.html	27968	831bab3e9f5e00fbe9b4739fdc55e7bf2a07031257eb36696ed252862287015d
MathJax/tex-svg.js	1704911	dba9c7e8646389650c445e0547023942bed229b3fdb9513b1c6c01237af0b81a
notebooks/poisson-authority.ipynb	21620	cae41809b046c2b1153cbe01523d2128790bf6226ec87aaefe0fbcb6b4464474
notebooks/poisson-executed.ipynb	4794	5f8ddd71ca92d948e814d38d454227bcdb4d050c83fdf57d9cda92b3d2d5f938
reader.css	3366	820f354bd797c5b5cb0e34248bc82c9b835e0fafb66fed75145f7c8180fa997c
source-poisson.md	14614	8d0f457f3cad1b306e6fede93f390a514da5ec18a544bd22a9a4fdeccdcdea10
